Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,,,,,,,,,,96.7551574707031,87.1099090576172,100.881057739258,104.093566894531,90.206901550293,91.4094009399414,97.0914077758789,97.6032028198242,106.258689880371,104.027778625488,95.4054107666016,98.3717803955078,,,99.4520492553711,106.056129455566,,,,106.101188659668,107.025413513184,99.4091567993164,103.091186523438,93.4065933227539,
Africa Eastern and Southern,47.5599212646484,48.7419204711914,47.6988716125488,49.1685791015625,48.0069618225098,48.3121185302734,48.5949516296387,48.0526809692383,46.7477912902832,46.6758804321289,46.0334281921387,47.8666381835938,49.089469909668,50.4168014526367,51.5113906860352,54.0342216491699,56.8873596191406,58.7224082946777,62.2936210632324,66.6188125610352,66.8737411499023,65.3809280395508,65.7979125976562,65.8725814819336,66.4142379760742,66.4349670410156,67.4167327880859,68.6395492553711,69.875,70.3737335205078,71.271110534668,72.3049163818359,71.3362274169922,
Afghanistan,,,,17.0720405578613,,,,,,,,,,,,,,,,,,,,,,,65.5676116943359,69.0419235229492,69.7666091918945,67.502799987793,,,,
Africa Western and Central,49.7946510314941,49.8466911315918,50.1471405029297,50.2841796875,50.3575401306152,50.2403297424316,50.9124183654785,50.9613189697266,51.3967781066895,51.7139892578125,52.3688011169434,53.0450210571289,53.428409576416,54.0705718994141,54.3643608093262,56.4012298583984,58.999870300293,56.6535415649414,55.369010925293,58.2451782226562,59.6769790649414,61.0737609863281,62.7378616333008,62.7260284423828,63.2800102233887,64.3095169067383,64.9287796020508,64.4577789306641,64.7812118530273,64.994743347168,65.4384689331055,66.1529312133789,64.9267883300781,65.617790222168
Angola,,,,,,,,,,,,,,,,,,,36.5583992004395,36.4576797485352,36.21923828125,35.8636512756348,,,,,,,,,,59.0305480957031,60.2004280090332,
Albania,,,,,,,90.5802612304688,,,,,,,107.92537689209,104.720672607422,,,108.718589782715,109.860473632812,107.613922119141,101.488723754883,100.700141906738,118.649780273438,87.7723236083984,106.871688842773,98.1427001953125,99.8697204589844,104.463073730469,102.025398254395,94.476188659668,97.0400924682617,94.8492889404297,97.5027618408203,91.6996002197266
Andorra,,,,,,,,,,,,,92.7492370605469,102.424240112305,106.194686889648,,,,,,,,,,65.6756820678711,68.6015777587891,64.207649230957,66.0919494628906,62.3595504760742,61.9946098327637,61.6438407897949,60.0928115844727,,68.1592025756836
Arab World,60.6329383850098,61.1634292602539,62.1596183776855,62.5797882080078,63.5554008483887,64.8087387084961,66.1448822021484,67.2033004760742,68.5852203369141,69.9846115112305,70.1088333129883,71.4542007446289,72.6302185058594,74.0966110229492,75.8075180053711,76.5795364379883,75.4505233764648,77.4545822143555,78.7069931030273,78.5941619873047,80.3950500488281,80.9038391113281,82.364387512207,78.4387969970703,78.7321395874023,78.0686798095703,78.0720672607422,78.3507385253906,79.3878021240234,79.6808013916016,80.7505187988281,80.9645080566406,82.3646697998047,83.7298965454102
United Arab Emirates,86.0195465087891,92.0921325683594,92.1190032958984,91.0666122436523,91.9542694091797,91.441650390625,87.9795913696289,86.6882781982422,86.7059478759766,91.7437591552734,95.1232070922852,112.213371276855,107.776969909668,95.6738662719727,92.1145172119141,90.7786331176758,88.3129119873047,88.7828598022461,,66.9717864990234,68.2881927490234,68.4539108276367,72.6052627563477,74.9869613647461,77.1275100708008,78.8523330688477,,,,83.0013580322266,80.0256805419922,,,100.922790527344
Argentina,,,,,,,94.6956024169922,94.9833297729492,103.833137512207,100.894821166992,100.942520141602,100.522903442383,103.205833435059,100.646942138672,98.8051834106445,95.7585906982422,96.6716003417969,99.4710311889648,103.054336547852,103.559028625488,103.731307983398,103.920051574707,104.117866516113,103.587631225586,105.598808288574,106.296783447266,107.820762634277,102.229911804199,101.081398010254,101.146430969238,105.180068969727,106.392417907715,103.885749816895,
Armenia,,,,,,,,,,,,,82.730712890625,86.5207977294922,99.0403823852539,93.8797378540039,92.8469696044922,97.5237274169922,98.5157318115234,,91.8632583618164,93.5342178344727,93.8078994750977,,93.342041015625,94.1152420043945,104.379989624023,101.938011169434,98.5882186889648,95.9885711669922,101.778373718262,100.186752319336,91.0718765258789,92.3628005981445
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,84.2880477905273,,,,,,,,,,,,,,,,109.127517700195,104.264099121094,118.195266723633,113.567070007324,,114.940826416016,109.355827331543,99.0551223754883,99.1987152099609,106.462043762207,107.729469299316,107.728706359863,,,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,,,,,,,,99.8747406005859,98.9233322143555,,,99.5028762817383,,100.30689239502,,,,,,,100.442520141602,96.7753067016602,98.5312423706055,98.0967864990234,98.6279830932617,96.5676727294922,98.8874206542969,98.2095718383789,98.9782028198242,97.4406890869141,100.079627990723,96.6240692138672,
Azerbaijan,,,,,,,,,,,85.497428894043,93.9814987182617,100.991226196289,90.2480926513672,94.8574981689453,89.6128005981445,90.9314270019531,98.4918518066406,89.7155990600586,91.4284362792969,88.9788513183594,92.1835632324219,91.5945892333984,86.5466766357422,97.6105194091797,101.61833190918,109.720207214355,107.618377685547,100.641212463379,100.373161315918,99.1685180664062,96.5256805419922,99.0121307373047,95.9460678100586
Burundi,31.703540802002,39.7745590209961,39.4535293579102,42.9379386901855,,,,,,,22.9664001464844,23.2510890960693,23.4105892181396,26.4568996429443,27.1102409362793,31.3628101348877,,45.2214088439941,39.930290222168,47.9386405944824,53.5865783691406,59.7081413269043,66.2401123046875,74.8393630981445,73.8823471069336,66.9074096679688,69.1788177490234,68.0269927978516,61.619930267334,57.89453125,53.001838684082,,,
Belgium,,80.0240020751953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,11.1503601074219,13.2077798843384,12.968409538269,14.138500213623,15.4769296646118,18.6699905395508,19.4752807617188,21.1817092895508,23.0585803985596,,25.083309173584,28.2178993225098,29.7774906158447,34.1879615783691,39.5081596374512,,,,52.2048416137695,,57.2166290283203,62.9200210571289,64.4668502807617,70.1695404052734,71.6975402832031,73.3267593383789,73.0627365112305,,,58.6740684509277,57.393440246582,67.2795181274414,61.853141784668,
Burkina Faso,13.8866500854492,14.6603002548218,20.8429794311523,18.6260108947754,19.6202697753906,14.7155799865723,17.3873805999756,,,17.9364891052246,19.560359954834,20.4312191009521,21.6695804595947,23.5939292907715,24.9944591522217,26.4574699401855,28.0285491943359,29.778169631958,33.2407112121582,39.1826095581055,43.1958999633789,49.9376678466797,54.7807312011719,61.2615394592285,61.5311317443848,61.8921318054199,62.2848510742188,64.1177062988281,65.4495468139648,65.1451110839844,66.192253112793,68.6767807006836,63.7592086791992,57.2794990539551
Bangladesh,,,,,,,,,,,,,,,,68.1407012939453,,,59.9092597961426,65.9158630371094,68.5115203857422,,,,,,,,,,,122.023803710938,114.66185760498,115.554016113281
Bulgaria,101.674697875977,95.0087203979492,90.7816619873047,86.9013290405273,87.1415481567383,85.6811828613281,89.4873428344727,91.5762023925781,92.9882888793945,93.8439025878906,95.5269927978516,100.304046630859,101.527702331543,101.943962097168,102.79443359375,104.744163513184,107.543296813965,103.991546630859,103.244132995605,100.916191101074,99.534797668457,99.2872924804688,99.0352325439453,99.8572387695312,98.8547515869141,99.2664794921875,98.5221405029297,98.7016296386719,97.3978500366211,96.7766036987305,97.914909362793,92.7438812255859,95.4121017456055,
Bahrain,,100.08757019043,93.4484176635742,86.9201507568359,80.4548568725586,81.8630676269531,81.1667175292969,,83.9710998535156,87.2688598632812,87.459602355957,88.7496032714844,92.4941711425781,92.5391311645508,97.327392578125,97.1565399169922,,,,,,94.4056930541992,98.2040786743164,103.3828125,103.69815826416,99.778923034668,101.282348632812,99.2511520385742,100.607452392578,99.507942199707,,,93.4154281616211,89.6756973266602
"Bahamas, The",,,,,,,,,,78.5642700195312,,,,,,92.9274826049805,85.7822723388672,89.4035720825195,87.7093276977539,87.0581207275391,79.5086898803711,87.8679809570312,84.2370376586914,76.0441513061523,77.3301315307617,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,72.4389266967773,77.5280914306641,77.1656036376953,76.0282516479492,84.2961807250977,91.3972396850586,90.0918197631836,90.15966796875,87.6003036499023,91.4811782836914,89.3832168579102,89.2675933837891,86.5141220092773,86.3625335693359
Belarus,,,,90.1547698974609,91.5576629638672,90.1920623779297,86.7380294799805,90.2350234985352,,96.5962295532227,101.870559692383,106.227569580078,128.950897216797,102.711761474609,101.271202087402,99.7501907348633,98.7065505981445,97.5204925537109,93.1044921875,,,97.5074310302734,96.3839111328125,93.7441787719727,93.2107772827148,92.9050521850586,94.2034072875977,94.4354629516602,96.189453125,97.9814834594727,94.544677734375,92.6838989257812,91.0230331420898,91.6238327026367
Belize,,,94.0415496826172,,,92.5994110107422,98.5358734130859,,,96.1891784667969,96.491813659668,103.410949707031,,101.39924621582,100.703147888184,102.170639038086,99.9123077392578,105.803321838379,98.3411712646484,102.434463500977,97.6375885009766,103.91349029541,109.451461791992,103.265090942383,102.833381652832,105.075477600098,105.980667114258,102.453826904297,104.173347473145,103.027030944824,105.125411987305,111.152313232422,103.984397888184,92.7203063964844
Bermuda,,,,,,,,,,,,103.394256591797,108.60758972168,106.426742553711,,,,,,,,97.9350967407227,91.7647094726562,111.006286621094,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,97.8182830810547,97.7385025024414,98.7406997680664,95.9917831420898,91.8683013916016,89.0040893554688,89.7464065551758,90.7919387817383,93.5634765625,90.859489440918,92.4228591918945,,96.9193115234375,96.3125305175781
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,,,,,,,,,,96.6963806152344,95.9540481567383,102.705307006836,101.018432617188,107.157157897949,99.5275573730469,99.7810592651367,97.4972229003906,97.0198669433594,97.982551574707,98.481559753418,97.3796768188477,97.1083068847656,,,,,,,88.6160736083984,84.5130386352539,97.3224716186523,101.801239013672,89.8101272583008,97.9381408691406
Brunei Darussalam,,,,,,,,89.7891235351562,94.7599487304688,97.7049179077148,98.2191772460938,102.403312683105,103.002243041992,107.609306335449,105.031448364258,105.877288818359,105.018753051758,105.035972595215,104.533569335938,104.025039672852,107.170715332031,108.836395263672,103.684364318848,104.556213378906,97.616943359375,100.208709716797,103.957054138184,102.369819641113,102.77953338623,95.6383285522461,100.381317138672,,,97.7004547119141
Bhutan,,,,21.0289402008057,25.8302593231201,,,,44.7589111328125,50.1531715393066,51.5241317749023,51.0854797363281,,,,,72.1827774047852,,84.3834075927734,88.6407470703125,98.9466171264648,99.0509567260742,107.060539245605,102.049362182617,103.071617126465,100.412399291992,102.038230895996,99.6057968139648,89.4843292236328,82.0812683105469,89.9953231811523,97.0959014892578,86.8673934936523,
Botswana,96.2213134765625,95.7071075439453,95.1899108886719,93.6102981567383,98.5294799804688,94.6861267089844,96.4582138061523,,93.6207733154297,90.9098968505859,90.1991424560547,93.4828186035156,94.5246505737305,95.1370468139648,95.1660766601562,95.5467376708984,97.5789031982422,92.8852691650391,95.3886489868164,97.6328887939453,,,98.4614715576172,97.1184005737305,71.6099700927734,,,,,,,,93.3829574584961,
Central African Republic,19.876350402832,20.1123104095459,15.5456600189209,,,,,,,,,,,,15.8681402206421,17.6154899597168,18.2165699005127,,23.4958992004395,25.988639831543,26.5254497528076,28.6760292053223,30.3383293151855,,,,29.8765296936035,40.0755996704102,,,,,,
Canada,,,,,,,,,95.1507263183594,97.7160415649414,98.2839584350586,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,94.8424987792969,92.9643173217773,92.8066329956055,93.5124893188477,93.6991577148438,92.5437698364258,94.4050827026367,95.6964492797852,96.081672668457,97.3386917114258,97.572151184082,100.198097229004,99.775390625,98.9024505615234,98.8183364868164,98.7256164550781,98.8235778808594,97.9621276855469,96.9302215576172,97.4077606201172,97.989616394043,97.8565368652344,96.8332214355469,96.5982894897461,96.4415893554688,97.6834869384766,97.0898666381836,99.1802825927734,93.9926986694336,93.8429183959961,94.574592590332,95.1323776245117,95.3651962280273,95.3965377807617
Switzerland,51.8594207763672,53.1466217041016,54.4596481323242,57.8611793518066,60.5613594055176,,73.5175476074219,,,96.710090637207,98.770637512207,96.3894500732422,97.5895309448242,96.7873764038086,98.1534118652344,96.3820495605469,98.1537933349609,97.4160614013672,98.2243423461914,97.9227066040039,98.73095703125,97.7118301391602,97.7123184204102,94.7278289794922,97.3618392944336,97.5486068725586,95.2120819091797,97.267822265625,95.4034194946289,94.6508102416992,95.2465896606445,96.3942031860352,95.5380325317383,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,95.1889495849609,97.5218200683594,96.6104583740234,98.1872329711914,97.6334915161133,97.8263931274414,97.52880859375,97.6894683837891,96.9540100097656,97.5408630371094,97.7230606079102,98.8135299682617,
China,,,,,,,90.0827331542969,91.5138778686523,,,,,,,,,92.9709396362305,97.0764007568359,105.72486114502,106.323928833008,105.377182006836,,,,,,,,,,,,,
Cote d'Ivoire,29.5753898620605,30.841869354248,29.0198402404785,30.4232807159424,31.7311992645264,31.1339797973633,32.7385406494141,31.5510406494141,34.0277900695801,,33.3517189025879,37.4980316162109,,,,,32.5994987487793,35.8385810852051,,37.3548583984375,,46.7068214416504,45.870849609375,46.2720108032227,47.547290802002,53.0774688720703,56.6850814819336,61.946720123291,65.8000793457031,70.6708908081055,73.6503372192383,72.1432189941406,68.1644821166992,80.1363220214844
Cameroon,54.516429901123,51.1294288635254,,,,,,,,44.6377487182617,46.6730003356934,,,52.4137191772461,53.627799987793,,47.0485000610352,49.4822998046875,64.8987426757812,64.7765579223633,66.5326995849609,65.2488021850586,69.4360809326172,,68.9205474853516,70.2440490722656,69.1732330322266,64.4313278198242,60.9040107727051,62.0059204101562,62.9655227661133,65.1495819091797,66.2083892822266,68.1609420776367
"Congo, Dem. Rep.",,37.9360618591309,35.1645011901855,44.3549194335938,36.8052406311035,,,,,30.64674949646,,,32.3329582214355,,,,,39.9390983581543,44.6374816894531,47.9074096679688,51.7605514526367,52.032039642334,57.4362106323242,59.7097015380859,58.992115020752,67.4712524414062,,,,,74.7407531738281,79.1898193359375,,74.1452026367188
"Congo, Rep.",59.4893493652344,51.3461685180664,63.4836807250977,63.228588104248,53.7522010803223,,47.791618347168,,,30.4950103759766,,53.7171897888184,55.8758583068848,51.7402114868164,73.240348815918,64.774543762207,69.6171569824219,69.7149429321289,65.3784408569336,64.537712097168,65.7303771972656,73.9123611450195,76.591178894043,,,74.3932876586914,,,66.0263519287109,,,,,71.7173461914062
Colombia,88.9537963867188,79.0676498413086,90.9681930541992,88.7521896362305,87.1276397705078,90.9303131103516,91.7726135253906,,97.2524032592773,98.8659973144531,101.64225769043,,98.6187973022461,,105.75080871582,108.820167541504,114.702697753906,116.764259338379,116.283157348633,121.891090393066,121.28840637207,118.816680908203,113.07731628418,102.958961486816,102.17431640625,101.969100952148,102.69677734375,106.483459472656,105.190063476562,103.186859130859,99.61083984375,98.2741165161133,96.7505111694336,
Comoros,,,38.2915802001953,,,,,,,44.7578392028809,,,52.1356315612793,51.3272018432617,57.1338195800781,,,57.4160385131836,60.0589294433594,,,,,77.3655319213867,84.2092742919922,,,81.8561553955078,,,,,,
Cabo Verde,50.8062782287598,,,,62.1299591064453,,,,96.9939575195312,,103.993690490723,98.4824523925781,99.2262802124023,101.05396270752,96.299186706543,84.2285537719727,95.4538421630859,90.4952087402344,98.505729675293,93.3517074584961,95.7150421142578,91.8226776123047,92.2021713256836,89.435173034668,91.6459121704102,95.6730804443359,89.8373184204102,84.8456268310547,84.1860504150391,92.4140472412109,85.195686340332,87.148063659668,,
Costa Rica,,79.9864120483398,82.5402297973633,84.0830764770508,82.9858779907227,81.4541015625,84.0120697021484,,,86.2701416015625,92.0938034057617,92.6877822875977,96.6647567749023,,96.4581680297852,95.9079513549805,91.4553680419922,93.4215087890625,96.4099197387695,99.1332015991211,99.6685028076172,99.8558731079102,96.9700927734375,96.0623092651367,99.6901779174805,95.1086502075195,95.3045501708984,95.488037109375,96.1244583129883,96.9159393310547,97.4142990112305,98.4024963378906,100.887619018555,
Caribbean small states,95.0346908569336,94.0172882080078,93.2129211425781,91.896598815918,90.6507186889648,89.3301696777344,89.8635025024414,88.8906097412109,89.8034133911133,90.648078918457,89.6794586181641,85.2499465942383,88.3180465698242,86.7932662963867,88.3671188354492,90.0925674438477,90.6378479003906,90.1279067993164,89.6844711303711,89.9938201904297,90.6365203857422,92.1800384521484,99.1378402709961,95.7420425415039,93.8026962280273,92.5621871948242,91.1369323730469,91.1067504882812,88.9777526855469,90.8076324462891,86.4123382568359,87.694580078125,87.8550109863281,87.6269073486328
Cuba,,,,,,,,,,99.2309188842773,99.0315780639648,97.0858688354492,99.9505233764648,97.066162109375,95.8498687744141,96.6129684448242,96.4385375976562,97.9055099487305,92.6689071655273,97.9285888671875,96.3538970947266,95.2941513061523,92.3872299194336,91.7502670288086,96.4826736450195,96.2795486450195,95.5227127075195,96.2764663696289,91.5126724243164,91.321533203125,94.8239898681641,97.1699523925781,93.3855133056641,93.2537384033203
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,107.441856384277,102.978721618652,100.398406982422,108.208961486816,,92.5531921386719,105.035972595215,89.3772888183594,111.956520080566,93.5714263916016,,,105.396827697754,106.79012298584,105.351173400879,,,,,126.523300170898,112.087913513184,,110.946746826172,91.8158569335938,86.5638809204102
Cyprus,,,,,,,,,,,97.2732315063477,98.5783767700195,100.902763366699,102.752471923828,86.3794326782227,98.5299530029297,99.5320129394531,98.103141784668,97.719612121582,99.8577499389648,100.858917236328,101.551567077637,99.6903305053711,97.8568267822266,100.097213745117,97.7970504760742,98.9318237304688,101.156867980957,101.860679626465,102.125198364258,99.4018402099609,100.749061584473,100.143241882324,
Czechia,,,,97.4021377563477,100.883003234863,,107.27417755127,,,99.4282379150391,101.900909423828,97.8253631591797,102.532577514648,100.580467224121,100.144836425781,106.73844909668,104.31706237793,105.084053039551,101.049110412598,100.78946685791,101.859939575195,100.808853149414,98.971061706543,99.258430480957,99.5554580688477,97.4269714355469,97.9728698730469,97.3155975341797,93.3873062133789,96.514892578125,96.5886306762695,101.592529296875,102.676872253418,
Germany,,,,100.882110595703,99.9590225219727,100.254951477051,99.2291793823242,99.7187576293945,,100.142349243164,99.0539398193359,107.027290344238,103.388366699219,102.069488525391,102.837127685547,101.042137145996,99.6868667602539,102.223342895508,102.80394744873,104.005561828613,101.133728027344,103.636436462402,102.055450439453,101.803207397461,99.2480010986328,101.870109558105,100.095687866211,97.649169921875,98.7400817871094,99.9308776855469,98.487190246582,101.021011352539,98.0000991821289,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,119.860137939453,109.97151184082,113.169319152832,105.417282104492,99.8537979125977,106.997077941895,111.764709472656,99.4047622680664,101.694923400879,97.5923004150391,91.2013473510742,87.52197265625,99.6569519042969,96.7521362304688,93.4973602294922,101.701316833496,100.0,103.441680908203,,,87.5239944458008,,82.8571395874023,85.3002090454102,85.7142868041992
Denmark,99.9215087890625,99.3183670043945,98.6122894287109,100.495796203613,100.757827758789,,,,100.632469177246,100.106826782227,100.0,99.4754409790039,102.681480407715,,100.064147949219,98.8537368774414,103.731300354004,100.0,99.5552825927734,98.7832717895508,99.5480194091797,101.071739196777,99.7669067382812,99.302116394043,100.181266784668,99.7646179199219,100.89331817627,101.102592468262,99.6264190673828,100.529312133789,99.6574783325195,99.5444564819336,99.5729675292969,
Dominican Republic,,,,,,,,,,77.177116394043,82.5804977416992,,95.9025115966797,,90.4875030517578,,89.3376922607422,95.243049621582,,93.8245468139648,92.1648864746094,94.0067367553711,94.5736465454102,94.8155517578125,94.8476409912109,97.9173126220703,96.9923095703125,95.0231323242188,93.244010925293,93.3884735107422,96.9038391113281,88.9884719848633,90.1221313476562,85.9290466308594
Algeria,72.9720993041992,73.1249923706055,74.6633682250977,73.679313659668,72.8135986328125,74.7941665649414,78.0746688842773,80.4597320556641,,83.1597137451172,82.4775085449219,89.6297302246094,92.6878967285156,94.5012283325195,97.1799774169922,98.5751419067383,86.9479370117188,99.3132934570312,110.763076782227,97.5703277587891,97.6657333374023,97.4447479248047,99.4411468505859,101.97501373291,101.776527404785,98.4185104370117,100.851547241211,102.802917480469,103.524276733398,100.291580200195,102.213920593262,99.5935592651367,96.0903625488281,100.725112915039
East Asia & Pacific (excluding high income),,,,,,92.3672790527344,89.615592956543,90.4507675170898,92.1334533691406,93.7218322753906,95.810661315918,97.9664077758789,96.8620529174805,96.2436370849609,95.4212188720703,94.965950012207,94.1395416259766,96.8400192260742,102.054252624512,102.735977172852,102.521858215332,101.31510925293,99.1793212890625,99.7673721313477,96.1406326293945,94.2878570556641,96.3360214233398,98.0120468139648,99.3516693115234,98.5169296264648,96.4495086669922,98.2072601318359,98.2236633300781,
Early-demographic dividend,63.9005699157715,64.5595397949219,65.6130828857422,66.6566772460938,67.7894821166992,68.8333511352539,68.7374496459961,68.4288711547852,68.5770797729492,68.5712432861328,70.0746536254883,73.2894897460938,74.5986785888672,78.3109664916992,80.5625610351562,83.1823883056641,84.1973495483398,86.2487106323242,88.0436019897461,89.520751953125,89.8475189208984,89.6616821289062,91.491828918457,91.5557632446289,92.4866409301758,92.7596282958984,93.4609527587891,92.4058227539062,91.9432907104492,92.0824508666992,93.1867828369141,93.5071334838867,99.1675186157227,91.1077270507812
East Asia & Pacific,,,,,,93.3151321411133,90.6417617797852,91.3112335205078,92.8067932128906,94.1907806396484,96.1891708374023,98.2076034545898,97.0800476074219,96.654670715332,95.8941879272461,95.4523162841797,94.7041931152344,97.2394485473633,102.027770996094,102.70890045166,102.536521911621,101.343368530273,99.4486083984375,100.061973571777,96.5506210327148,94.8402633666992,96.7620468139648,98.2539596557617,99.4461364746094,98.7253723144531,96.8324890136719,98.4573211669922,98.3957901000977,
Europe & Central Asia (excluding high income),,,96.054313659668,93.7407073974609,93.6694793701172,93.0052337646484,92.5864028930664,92.457878112793,93.3342590332031,94.2956695556641,94.7277374267578,96.4730682373047,97.8609924316406,97.1609725952148,99.044921875,101.876388549805,98.1248474121094,97.7186431884766,97.4890899658203,97.9850234985352,97.5221176147461,99.7032318115234,98.5413436889648,98.6032028198242,98.3322906494141,96.9996795654297,110.892852783203,95.5396194458008,94.1039505004883,96.3219985961914,98.1435012817383,98.5122299194336,98.0962600708008,97.8830413818359
Europe & Central Asia,,,96.0400466918945,95.4371871948242,95.4486236572266,94.970100402832,95.248161315918,95.5937881469727,96.1755828857422,96.8996887207031,96.4248275756836,98.4502029418945,98.5334320068359,97.7861022949219,98.2894287109375,98.8251190185547,97.5553512573242,97.6046981811523,97.9078598022461,97.6908798217773,97.2585220336914,97.7509307861328,97.7781829833984,97.5919036865234,97.3801498413086,97.5908126831055,101.498092651367,96.936767578125,96.16015625,97.217041015625,97.73193359375,98.1619873046875,97.8527297973633,97.7995071411133
