Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
St. Lucia,107.671226501465,96.777717590332,,100.71272277832,,,,,,,,,111.281753540039,107.061637878418,105.454551696777,100.365631103516,108.155807495117,102.126373291016,99.8752288818359,97.2602691650391,93.5153579711914,95.9704513549805,97.0926284790039,96.0516891479492,97.7046737670898,,89.8894195556641,89.4354782104492,89.882942199707,91.0865936279297,95.8754196166992,,107.286666870117,89.6551666259766
Latin America & Caribbean,86.7392807006836,87.0996017456055,89.4147491455078,89.2747268676758,88.5983428955078,89.1858901977539,89.636962890625,90.4116897583008,91.3440399169922,91.8989562988281,92.2466583251953,92.2294616699219,93.5448379516602,93.8244018554688,94.5299835205078,95.2767868041992,96.2425689697266,97.3503875732422,97.3328323364258,97.739501953125,98.1039581298828,98.1638488769531,99.0941009521484,98.8760299682617,99.1889419555664,97.7455673217773,97.3012771606445,96.4760971069336,95.7966613769531,95.7654495239258,96.3762969970703,96.9974822998047,96.9775695800781,96.6441116333008
Least developed countries: UN classification,35.4412384033203,36.5053215026855,36.3245315551758,37.5836982727051,37.3754997253418,38.0276107788086,39.0667915344238,39.5195503234863,39.8379592895508,41.2161903381348,42.0851211547852,43.98046875,45.8087501525879,47.6045799255371,49.347240447998,52.2659187316895,54.4616088867188,55.8100700378418,57.9655303955078,62.1970481872559,63.2480506896973,64.3889312744141,65.8340911865234,66.7091369628906,67.9472427368164,68.5113296508789,69.949592590332,71.1017074584961,72.2276000976562,72.1244430541992,72.5380706787109,73.2835388183594,,
Low income,34.625171661377,35.1511116027832,34.9187812805176,35.4835090637207,34.4653015136719,34.5332107543945,35.3618316650391,35.1249885559082,35.0713005065918,35.3265190124512,36.1120681762695,37.8594284057617,39.337760925293,41.6206817626953,43.0027885437012,46.2260513305664,48.1602516174316,49.5374717712402,52.525390625,56.3498611450195,57.2126083374023,56.7220497131348,57.7954406738281,57.2267608642578,58.6895790100098,59.4333114624023,60.708080291748,61.5359497070312,62.5043601989746,63.0086784362793,63.6608505249023,64.7754898071289,63.9194488525391,63.0121803283691
Liechtenstein,,,,,,,,,,,,,,97.5369491577148,103.864730834961,101.843322753906,109.139778137207,103.196350097656,101.449279785156,96.8325805664062,106.635070800781,100.460830688477,98.9743576049805,,84.4559631347656,112.5,103.092781066895,84.7715682983398,111.170211791992,95.4545516967773,100.0,94.7089920043945,,
Sri Lanka,93.9416580200195,96.7539901733398,96.1730270385742,,,,,,98.6638412475586,,,103.125717163086,105.826469421387,100.688629150391,,97.0059432983398,97.4106674194336,95.2116012573242,91.6978988647461,91.3257827758789,96.5194320678711,95.8545608520508,94.8554306030273,95.4804534912109,95.0256271362305,94.7861785888672,95.7513809204102,97.0844039916992,,95.9360961914062,96.3230743408203,98.2793197631836,97.1533813476562,
Lower middle income,58.2245292663574,59.2366981506348,60.0853118896484,61.2258186340332,62.3340301513672,63.4557189941406,63.4434509277344,63.4108581542969,63.443000793457,63.8291702270508,65.6334686279297,69.1613235473633,70.2335433959961,74.1806106567383,76.0564193725586,78.3733062744141,80.7594909667969,82.3413772583008,83.8332901000977,85.5877532958984,85.4324798583984,85.0324096679688,86.6050415039062,87.0652694702148,88.2269515991211,88.7157592773438,88.7261810302734,88.6768798828125,88.4423294067383,88.3746566772461,89.2415771484375,89.4602813720703,95.4422836303711,86.9558029174805
Low & middle income,73.7872619628906,73.1444625854492,72.3823471069336,72.7775726318359,72.3887405395508,74.3062515258789,73.5923233032227,73.8839874267578,74.5384063720703,75.2130279541016,76.0781631469727,78.5754013061523,79.0696334838867,79.8364334106445,80.662956237793,81.881103515625,82.4427108764648,84.075813293457,86.4538269042969,87.7353820800781,87.5217514038086,86.7765426635742,87.1707382202148,87.3175506591797,86.9698791503906,86.6248321533203,87.5131378173828,87.3195495605469,87.3636093139648,87.3318862915039,87.5092697143555,88.2250289916992,90.8694381713867,86.4489593505859
Lesotho,70.8085098266602,71.7037124633789,73.4929122924805,72.8721237182617,74.8521728515625,77.0347671508789,72.6080780029297,71.2771301269531,71.1675491333008,68.3478927612305,66.799919128418,68.7708587646484,71.6834335327148,74.575813293457,78.4877014160156,75.347900390625,97.9061126708984,92.2036590576172,88.5574722290039,88.6577529907227,89.7247924804688,88.7606582641602,88.9312286376953,90.7783889770508,89.1511306762695,87.8156967163086,88.3686599731445,,,87.6429901123047,81.4566268920898,87.7769546508789,79.316032409668,75.7191162109375
Late-demographic dividend,,,,,,92.5816116333008,90.3170928955078,91.4330673217773,92.8354034423828,94.3213577270508,95.757568359375,97.6238327026367,96.7975997924805,95.7741165161133,95.1918334960938,94.4690628051758,94.1734085083008,96.6195983886719,101.533996582031,101.835807800293,101.358367919922,99.4925537109375,96.9277114868164,97.1661224365234,93.9179611206055,92.1258392333984,93.9112014770508,95.6936492919922,96.6914596557617,96.5188598632812,94.6184387207031,96.3642807006836,96.4863967895508,
Lithuania,,,,,,87.9155731201172,91.5549697875977,91.3478317260742,,94.9051666259766,101.794471740723,102.269371032715,102.437591552734,100.681869506836,102.537841796875,101.619346618652,102.728179931641,103.874008178711,98.3291931152344,97.9736175537109,99.4632797241211,97.7761535644531,100.548538208008,101.402122497559,100.86499786377,100.253807067871,100.626640319824,101.611137390137,103.450973510742,110.029922485352,108.439598083496,99.4484710693359,100.331886291504,
Luxembourg,,,,,,,,,,,,,,,,,,,,,89.5906829833984,84.543098449707,85.4717636108398,84.7518920898438,83.8280487060547,82.6281433105469,81.5573806762695,82.5550384521484,75.9135665893555,79.213996887207,79.2338104248047,79.0376968383789,78.0098571777344,
Latvia,,,,,,,,,,97.8280181884766,98.8465270996094,100.171989440918,99.3180618286133,99.7133483886719,103.557540893555,101.553329467773,102.725257873535,100.0,101.489807128906,99.0904006958008,100.304412841797,98.9833831787109,98.4945983886719,98.7562713623047,99.9205932617188,101.067176818848,97.9887924194336,99.0070037841797,99.1960220336914,98.6389007568359,98.9471664428711,98.020637512207,98.5237579345703,
"Macao SAR, China",101.53540802002,,101.623237609863,93.0386734008789,,,,,,91.91748046875,98.1333312988281,100.301132202148,104.552757263184,99.6689682006836,102.153846740723,94.7566604614258,97.1726226806641,90.8011016845703,92.2702178955078,91.5073471069336,97.2244567871094,97.8867263793945,99.6203079223633,98.684211730957,94.4736785888672,99.7058792114258,90.8421096801758,115.823532104492,100.571426391602,91.3600006103516,90.3846206665039,96.038459777832,93.7777786254883,92.1999969482422
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,40.1801605224609,37.3301086425781,36.8301200866699,37.5886001586914,38.0644989013672,39.8862800598145,42.0687408447266,44.1624794006348,46.1988906860352,48.8564186096191,52.053581237793,54.7589416503906,56.9703598022461,62.6240310668945,71.2673263549805,76.9296112060547,80.6806488037109,80.3764495849609,78.4561996459961,76.7551498413086,80.4302825927734,85.4813919067383,94.5477905273438,93.8393478393555,94.8375625610352,94.7405624389648,93.5055084228516,91.69384765625,91.8396530151367,94.5314865112305,97.1926498413086,99.9011917114258,102.356292724609,105.734428405762
Monaco,,120.3125,119.696968078613,,,,,,,,,,,,,,,,,,,,,,,,162.043792724609,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,109.702301025391,106.488296508789,106.206176757812,106.795669555664,101.095443725586,99.7059173583984,104.061859130859,,,
Madagascar,34.6869812011719,33.7608909606934,30.6049900054932,31.8837394714355,29.679630279541,28.3106002807617,29.752799987793,,29.5909595489502,32.8090400695801,35.5633888244629,35.1886787414551,35.1538505554199,38.8538284301758,44.6912002563477,55.7362899780273,54.5367393493652,58.7707786560059,65.5713729858398,73.1989288330078,70.5915069580078,71.6953277587891,70.3428802490234,69.6865539550781,69.7999649047852,69.9765090942383,68.4594421386719,67.7796020507812,65.8189315795898,63.3281059265137,61.7512245178223,65.6064453125,61.9772529602051,63.2506561279297
Maldives,,,,,,,,118.501983642578,,,,,,,,133.54133605957,124.791831970215,,107.213500976562,108.303031921387,100.608779907227,101.049423217773,94.088493347168,87.8597793579102,93.5287399291992,91.9249877929688,95.571533203125,92.9592971801758,95.9162292480469,94.8936157226562,,,101.471817016602,98.1563034057617
Middle East & North Africa,66.9838562011719,68.3277816772461,70.1217727661133,71.3008499145508,72.0399017333984,74.0943298339844,75.0282669067383,75.7149887084961,76.6098098754883,77.5942611694336,77.5183715820312,79.1253967285156,79.4509811401367,79.5920333862305,84.3460388183594,86.6231689453125,83.1661376953125,84.696159362793,86.1440582275391,86.1172485351562,87.7125778198242,88.2385635375977,89.4704513549805,84.9791717529297,85.0555801391602,84.0947418212891,83.6566314697266,83.367919921875,84.0990524291992,84.1249313354492,86.0574035644531,86.1644973754883,87.7006530761719,89.0834274291992
Mexico,,,,91.8594589233398,93.1702728271484,96.5328903198242,97.4300689697266,96.8732299804688,,97.58544921875,96.616828918457,97.6611328125,99.1934127807617,98.7327575683594,100.590347290039,101.39624786377,101.49080657959,102.35466003418,101.726852416992,100.034240722656,100.476837158203,100.323883056641,107.067398071289,110.626243591309,111.767150878906,106.059028625488,104.65299987793,104.386100769043,102.486167907715,102.865982055664,103.161361694336,103.073928833008,102.46614074707,
Marshall Islands,,,,,,,,,,87.5843505859375,,,105.809127807617,80.8450698852539,,80.2147216796875,89.7356109619141,94.7702102661133,91.8530426025391,93.4713363647461,,91.8181762695312,,,,,100.359069824219,,,118.737266540527,114.853561401367,108.350730895996,99.5689697265625,
Middle income,77.2556915283203,76.4899291992188,75.6761474609375,76.0546569824219,75.7179794311523,77.9274368286133,77.0852737426758,77.4849395751953,78.2345504760742,79.0218200683594,80.0587463378906,82.7489700317383,83.1878204345703,84.1444931030273,85.121337890625,86.2532806396484,86.7978134155273,88.6255416870117,91.0778198242188,92.1205291748047,91.8626937866211,91.1854629516602,91.520378112793,91.90673828125,91.3733520507812,90.9635772705078,91.8721237182617,91.6018524169922,91.5599365234375,91.5059967041016,91.6581802368164,92.3400192260742,95.6694488525391,90.7044830322266
North Macedonia,,,,,,91.618278503418,92.6221923828125,94.4604721069336,,97.2848968505859,101.09529876709,100.100051879883,100.480583190918,95.177001953125,97.7605285644531,95.7987823486328,95.2186279296875,94.498291015625,99.0153732299805,95.7110595703125,,,,97.755859375,95.4565582275391,96.7422866821289,,93.5531692504883,93.9877471923828,91.0116424560547,90.4162216186523,91.8233032226562,93.592529296875,
Mali,,,,,,,,,,,22.0621700286865,24.1266307830811,26.3018493652344,29.1832695007324,30.6570796966553,32.3471412658691,37.080150604248,39.7861785888672,43.8920288085938,46.339038848877,49.3796691894531,50.1256217956543,47.5817108154297,,47.4369087219238,45.7225608825684,45.4761581420898,44.5038299560547,,,,,,48.3804016113281
Malta,101.067237854004,101.875228881836,104.751457214355,104.49983215332,105.5595703125,100.0,106.762367248535,97.9328231811523,100.608657836914,98.5876693725586,104.937828063965,102.642059326172,102.448829650879,100.969429016113,102.604583740234,102.419692993164,102.935096740723,99.5780563354492,102.332748413086,94.7438812255859,101.068283081055,98.9100799560547,97.3985366821289,100.372543334961,100.890213012695,100.051887512207,99.6459274291992,99.4823989868164,100.151672363281,97.6443405151367,96.2550201416016,98.4979476928711,94.7952194213867,
Myanmar,,,,,,,,,,73.2126693725586,78.5746688842773,78.3747711181641,79.0724334716797,81.0602416992188,83.3767700195312,,,94.5111923217773,94.9566497802734,95.4346618652344,97.8217163085938,,,,,,,,105.002029418945,,,,,
Middle East & North Africa (excluding high income),67.3531723022461,68.6634979248047,70.5270385742188,71.6416397094727,72.2595520019531,74.3664779663086,75.1970825195312,75.807373046875,76.6140289306641,77.5192565917969,77.2257690429688,78.8083267211914,78.9833679199219,78.9533081054688,84.0407028198242,86.4281463623047,82.4281234741211,83.9832992553711,85.7137603759766,84.629150390625,85.3264694213867,85.6830291748047,86.5596618652344,83.6310577392578,83.3340530395508,82.5633773803711,82.1388778686523,81.6139907836914,82.4776992797852,82.7863082885742,85.0803833007812,85.2052383422852,85.3509292602539,
Montenegro,,,,,,,,,,,,,,,,,,,,,,73.4010162353516,96.8624496459961,,,99.6657409667969,97.2690277099609,98.412239074707,100.65064239502,97.8989410400391,101.265159606934,99.3182983398438,109.610778808594,108.663726806641
Mongolia,,,,,,74.5935516357422,79.9961471557617,78.6556701660156,89.0168228149414,87.9422225952148,89.1187286376953,93.4867172241211,97.8605575561523,101.284591674805,99.4696426391602,100.293327331543,,,,,,,,,,99.9488220214844,97.543830871582,93.2836151123047,98.447868347168,96.809211730957,97.6434631347656,91.3796768188477,95.5774993896484,96.0227584838867
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,23.629919052124,24.0426006317139,22.4915904998779,22.5580406188965,21.9918804168701,21.2910594940186,,,,11.3278102874756,12.8498001098633,14.7311601638794,17.5956592559814,,24.229679107666,34.8855400085449,34.6862182617188,39.5261993408203,52.273380279541,50.6257209777832,54.9852409362793,51.542179107666,49.5489196777344,47.7433013916016,47.9269905090332,48.5884208679199,,46.6461601257324,51.7164688110352,54.412239074707,58.229679107666,,69.5232315063477,56.1578254699707
Mauritania,20.8687305450439,25.0867290496826,24.2343502044678,26.3722705841064,25.8545093536377,26.5046997070312,28.1897792816162,32.1105613708496,38.4946403503418,40.4377098083496,,41.0359382629395,39.6878318786621,,,38.8074493408203,40.0034103393555,50.9569091796875,,67.1725234985352,,,67.3941268920898,69.2242202758789,66.1698608398438,67.0299224853516,,65.600212097168,72.1120223999023,72.4312210083008,,,,
Mauritius,100.73420715332,101.565628051758,101.290092468262,96.8776397705078,95.4843826293945,94.482063293457,93.5227279663086,92.1741790771484,98.1087188720703,100.755668640137,100.566848754883,102.440658569336,98.7325286865234,99.8901824951172,96.1125564575195,97.9686813354492,93.1926193237305,98.2748184204102,94.4911422729492,94.1617965698242,100.731857299805,97.8168182373047,94.0287780761719,98.4786529541016,93.044548034668,98.2494125366211,95.0277404785156,92.2343521118164,97.39013671875,93.7951278686523,92.1427688598633,94.9145812988281,,89.8741302490234
Malawi,25.3008899688721,27.4751892089844,30.1436500549316,29.9740390777588,32.2430191040039,43.5127983093262,52.8983192443848,,,63.5181198120117,62.1462707519531,65.9078369140625,68.2146987915039,,60.8752899169922,61.2389297485352,61.6938896179199,62.5449104309082,67.0817184448242,69.0600280761719,68.7801132202148,70.477165222168,72.5350646972656,76.9215698242188,76.3059539794922,,,,,79.8412704467773,,74.5922546386719,,73.0023651123047
Malaysia,95.8981475830078,97.8236923217773,,100.11824798584,,,,,102.641273498535,99.8776016235352,106.580932617188,,94.0592269897461,91.7322998046875,93.678108215332,97.1793365478516,96.0750274658203,96.7937393188477,100.492401123047,102.538513183594,99.2281723022461,100.582717895508,106.937469482422,102.1865234375,100.989418029785,100.279800415039,97.1600570678711,94.8927383422852,93.2963485717773,94.5649871826172,101.045928955078,103.115821838379,96.3272094726562,100.035461425781
North America,,,,,,,,,,99.5290069580078,99.5812225341797,99.4432678222656,99.3096771240234,99.1716079711914,99.0344009399414,98.8980178833008,98.7611312866211,98.6253204345703,98.4897232055664,98.3537063598633,98.2172775268555,98.0788726806641,97.9402770996094,97.8063735961914,97.6691436767578,97.5339584350586,97.3981018066406,97.2628631591797,95.7231979370117,102.892532348633,101.367317199707,100.099769592285,94.4602890014648,94.4518737792969
Namibia,,,85.7434005737305,,81.4880599975586,,,,107.68229675293,104.296012878418,99.7009201049805,98.5613708496094,97.6092910766602,95.4762725830078,83.2178268432617,83.5156326293945,82.7005615234375,,83.4431762695312,91.2709274291992,90.9465408325195,,93.7897796630859,94.4470825195312,,,,,102.177391052246,,,,,
New Caledonia,100.222473144531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,10.7097597122192,12.4342699050903,12.7436800003052,12.1040201187134,,9.53507995605469,13.5936498641968,13.18869972229,13.8540802001953,14.2259397506714,14.2043199539185,14.8760499954224,16.3940200805664,16.2436008453369,20.4158897399902,22.5133094787598,24.9605598449707,30.2002906799316,30.0025100708008,31.8482494354248,33.1415100097656,36.8049812316895,40.7325401306152,43.7553405761719,52.6606292724609,63.8748207092285,67.8777923583984,60.8971900939941,,60.162540435791,51.130802154541,57.4026184082031,50.3183403015137,46.7723808288574
Nigeria,,,,,,,,,,,74.9183502197266,,,,71.2053375244141,73.734733581543,78.3840789794922,69.7316207885742,62.5656890869141,67.2041091918945,68.037109375,,,,,,,,,,,,,
Nicaragua,,,,52.4470596313477,57.7149810791016,52.9591407775879,,,,67.9401702880859,67.6256332397461,68.9516830444336,75.9323272705078,74.9720611572266,75.5268630981445,78.8518295288086,77.9877777099609,78.314567565918,77.5100936889648,,81.4674911499023,,,,,,,,,,,,81.8785629272461,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,99.9920806884766,99.5588912963867,99.1414566040039,98.353157043457,,,,,99.9766387939453,99.4097290039062,99.2122268676758,99.4872512817383,99.3367462158203,98.8061218261719,99.5179214477539,99.5837173461914,99.8547973632812,99.661018371582,99.9444885253906,100.093070983887,99.6258087158203,99.847900390625,100.379432678223,99.632209777832,99.9429473876953,99.1682510375977,99.20703125,99.4237289428711,99.4349670410156,99.2922515869141,99.3518295288086,99.248893737793,99.2002487182617,
Nepal,,,40.585750579834,,,,,,,52.2584991455078,54.6829490661621,56.4452209472656,60.8652610778809,62.2289886474609,63.0786781311035,67.9391632080078,71.9514617919922,,78.9188613891602,,,,109.120979309082,108.058212280273,111.544548034668,115.103309631348,121.674247741699,125.406112670898,,123.141761779785,,96.3342819213867,95.0081787109375,113.848510742188
Nauru,,,,,,,,,,,,90.8333282470703,,,,,,90.2654876708984,,,,,101.886787414551,,100.0,,123.076919555664,,,99.21875,97.7443618774414,,,113.636360168457
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,96.7985534667969,96.0536575317383,97.7490692138672,97.452278137207,97.8463897705078,98.2569198608398,98.40087890625,98.4694519042969,98.6015625,98.7261962890625,98.6180114746094,98.9809112548828,98.8091506958008,99.063850402832,99.6474990844727,100.056106567383,100.055076599121,100.366226196289,100.240058898926,100.353889465332,100.192680358887,100.134521484375,100.712669372559,100.892890930176,100.394912719727,99.7435607910156,102.240768432617,99.0711898803711,97.7426376342773,100.37890625,100.12947845459,100.028907775879,98.0682525634766,98.052978515625
Oman,65.4687423706055,,70.291389465332,,71.5127487182617,74.4410629272461,77.8498916625977,79.8224182128906,80.076057434082,81.1139221191406,81.8151473999023,82.8384017944336,83.1521682739258,86.6912231445312,,,,,,94.2161331176758,,117.175003051758,108.042068481445,102.749130249023,104.243949890137,98.8685531616211,101.240951538086,107.249137878418,97.4994506835938,99.146728515625,92.3473587036133,88.9595413208008,86.8265228271484,94.3437728881836
Other small states,69.6016082763672,69.6198196411133,69.5395126342773,68.5782012939453,69.2240676879883,69.4522705078125,70.8923416137695,71.917610168457,74.6431198120117,75.3264770507812,75.2461318969727,76.004768371582,76.6673812866211,77.439567565918,76.787971496582,77.043586730957,79.2712707519531,79.3165817260742,80.5872116088867,81.2353363037109,82.1845321655273,81.9885025024414,82.889778137207,83.4674835205078,83.5259780883789,84.1488037109375,83.9525833129883,83.9884796142578,84.4856414794922,84.3466873168945,84.2902603149414,83.7738265991211,83.4946899414062,82.8946228027344
Pakistan,,,,,,,,,,,,,,,,45.411319732666,45.9287910461426,47.6778106689453,47.1377410888672,47.0600509643555,49.6567802429199,47.473949432373,50.4078102111816,50.6035537719727,51.1454124450684,,51.8511848449707,,55.6596336364746,58.3580322265625,,62.7413139343262,63.1928329467773,
Panama,,,,,,,,,,89.0040130615234,90.8462371826172,91.0531921386719,91.6237869262695,,93.529411315918,93.1492919921875,91.4949188232422,96.6411209106445,99.9722518920898,99.8504333496094,96.0448379516602,100.044921875,101.795478820801,99.9764175415039,96.1684799194336,,,89.2775268554688,,86.6181869506836,86.944450378418,94.2257308959961,92.8931427001953,92.7200775146484
Peru,,,,81.9092636108398,,83.9403762817383,,,91.4654312133789,96.7902069091797,95.2221069335938,91.2811737060547,91.5729827880859,97.0082092285156,97.498176574707,98.0720367431641,99.5496368408203,102.403839111328,101.968971252441,99.9210586547852,102.534309387207,99.9561767578125,94.2466812133789,97.6602172851562,98.6881790161133,101.011863708496,101.513496398926,91.4476928710938,89.1649780273438,90.8140563964844,,102.313621520996,102.428092956543,103.88981628418
Philippines,,,,,,,,,91.2157211303711,91.172721862793,,106.476402282715,98.4674911499023,98.8310699462891,96.5540237426758,96.9127807617188,93.8569488525391,92.5579376220703,94.8366088867188,94.7147521972656,,,,,100.216209411621,,,105.964576721191,109.831130981445,101.571479797363,99.6116104125977,92.8145294189453,89.1393508911133,80.8768997192383
Palau,,,,,,,,,,,88.2352905273438,,,,,,,,,,,,,117.757011413574,95.5357131958008,,,,,,,98.3871002197266,82.2580642700195,82.2033920288086
Papua New Guinea,49.1006889343262,47.2576293945312,46.741771697998,,51.5655097961426,51.1052398681641,50.0611915588379,47.9170799255371,46.9942016601562,,49.0044097900391,48.9475898742676,49.0859985351562,51.3609199523926,,,,,,,,,,,66.2725677490234,,69.6640472412109,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,96.7333679199219,97.0186920166016,96.8002090454102,96.5579681396484,96.1321792602539,96.2034530639648,99.9403076171875,101.264251708984,106.823669433594,93.8408889770508,94.2923431396484,,,98.0514526367188,
Pre-demographic dividend,47.0198707580566,47.8658294677734,47.226619720459,48.3050003051758,47.5329895019531,47.6671104431152,48.2310485839844,48.2335090637207,47.7463188171387,48.4931411743164,48.425479888916,49.6765289306641,50.5373802185059,51.2245483398438,52.1448516845703,53.7357215881348,56.3211898803711,56.3223114013672,57.6375694274902,61.2820510864258,61.311580657959,61.572940826416,62.2626113891602,62.8138885498047,63.436351776123,63.9019813537598,64.6804428100586,65.0952301025391,65.7257080078125,65.7138977050781,66.3134994506836,67.2848663330078,66.4856872558594,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,91.9832305908203,,,88.1743011474609,,,,,64.5083465576172
"Korea, Dem. People's Rep.",,,,,,,,,,,,,,,,,,,,98.7829284667969,,,,,,,,,,,,,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.2478179931641,100.432647705078,101.672523498535,102.415283203125,103.80606842041,
Paraguay,70.686637878418,76.1373672485352,76.6825332641602,83.9317321777344,82.5686874389648,84.0955200195312,87.2332000732422,,97.3943099975586,93.8209991455078,95.2229385375977,95.4439697265625,96.1747970581055,98.4124984741211,97.9446487426758,99.2584381103516,98.7259292602539,100.708671569824,101.568519592285,102.620147705078,100.511901855469,96.586051940918,95.3946914672852,,,,95.9818878173828,,,,82.4103012084961,,85.7778396606445,89.8075790405273
West Bank and Gaza,,,,,,82.4340286254883,82.5382080078125,82.3818283081055,,92.2908630371094,93.9003524780273,97.1079635620117,94.9698028564453,100.379669189453,94.1601867675781,96.0523986816406,,89.5066909790039,89.3634185791016,90.9615783691406,93.3843383789062,91.8269271850586,88.2993698120117,92.8011093139648,93.6858673095703,93.9248123168945,93.3391189575195,98.015998840332,94.8709335327148,94.3053131103516,97.7254104614258,94.0628814697266,94.0498428344727,90.8064880371094
