Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Pacific island small states,87.2964096069336,88.1990585327148,87.8038635253906,88.3316116333008,88.0394134521484,89.0104293823242,88.7079696655273,89.6227874755859,91.0550003051758,87.813720703125,86.2134094238281,90.0601119995117,91.0419235229492,90.8274765014648,90.8701324462891,91.5895004272461,91.5722122192383,91.102897644043,90.4154891967773,91.1575088500977,92.1405487060547,92.6416015625,93.0635986328125,93.1118621826172,94.1819763183594,95.9639663696289,95.5971984863281,96.0759429931641,95.3524398803711,95.7290191650391,94.0576400756836,94.9728469848633,,
Post-demographic dividend,99.3677062988281,99.0907516479492,98.9592437744141,98.805778503418,99.2052917480469,99.3652801513672,99.338737487793,99.364128112793,99.4968109130859,99.4199829101562,99.1171188354492,99.7599487304688,99.6216201782227,99.7510070800781,100.027328491211,100.044692993164,99.3733825683594,99.5026016235352,99.2749481201172,99.2398376464844,99.0567092895508,98.850959777832,98.6776504516602,98.7539596557617,98.2079772949219,98.0858917236328,97.7538299560547,97.6299133300781,96.6527328491211,99.9110794067383,99.3245162963867,99.010856628418,96.507682800293,96.4928512573242
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,80.9416275024414,80.961181640625,78.2300872802734,75.4524917602539,74.8498077392578,72.2515869140625,59.8519706726074,,96.107292175293,96.5285797119141,,,,94.1225662231445,,90.5151977539062,91.0048294067383,94.2144622802734,96.8243179321289,100.426300048828,,99.7480697631836,,98.5061187744141,91.4301681518555,93.0517120361328,93.5009918212891,100.78125,100.71346282959,99.7229385375977,103.724006652832,90.4837493896484,95.5404586791992,
Romania,94.4898986816406,,,86.1649932861328,,,,,,96.176872253418,93.9313430786133,104.595748901367,101.176429748535,95.7113494873047,92.6247634887695,91.9802017211914,92.407341003418,,89.8406066894531,95.8681182861328,97.1769104003906,98.0623321533203,94.7104568481445,,,92.6963119506836,89.6089935302734,,87.9428329467773,87.4866790771484,86.7761383056641,88.502067565918,82.7013168334961,
Russian Federation,,,,,91.9281005859375,92.2047500610352,,,,,,,,,,,,,,,,,,,95.6619491577148,98.1233978271484,95.5871810913086,,99.3330001831055,99.675651550293,,,,
Rwanda,43.4273490905762,43.3386688232422,42.865478515625,,,,,,,24.2984294891357,19.4259204864502,24.489429473877,30.3770408630371,41.7730484008789,40.6290397644043,,,,54.7251281738281,75.6917190551758,79.9068298339844,,79.0543823242188,63.9888610839844,69.1375579833984,68.3224334716797,73.7337265014648,85.4486618041992,91.0225296020508,102.37190246582,,101.348167419434,,65.0630493164062
South Asia,52.0987014770508,53.5015487670898,54.8926086425781,56.1770706176758,57.554988861084,58.9770584106445,58.7393989562988,58.4802589416504,58.23828125,57.9815483093262,60.1854515075684,64.2837295532227,66.3732604980469,72.4235076904297,75.2008438110352,78.1212310791016,80.6917266845703,83.4292907714844,85.7338562011719,87.5400772094727,86.99658203125,86.2160873413086,88.2145080566406,89.5580596923828,91.2822113037109,92.3594131469727,92.2865676879883,92.1740264892578,91.0443267822266,91.305419921875,92.3569869995117,92.6702499389648,103.15030670166,88.3252105712891
Saudi Arabia,,,,,,,,,,,,,,,,84.5741119384766,,87.0568771362305,87.7426223754883,,,126.429801940918,134.669189453125,101.544128417969,,,,101.389068603516,102.527313232422,97.8086471557617,95.4680328369141,96.0771484375,120.351020812988,
Sudan,,,,,,,,,,,,,,,,,,,,,57.3413314819336,,55.8233184814453,57.8115615844727,58.0484390258789,59.757869720459,61.8628692626953,64.6164932250977,64.2929382324219,,,,,
Senegal,31.6043090820312,,30.3622093200684,,29.8612098693848,,31.8402805328369,32.5449104309082,35.0817794799805,,32.7756690979004,37.6261405944824,41.1978912353516,41.8171615600586,44.2747688293457,49.3506088256836,48.6288299560547,50.4272117614746,58.6743087768555,59.9385604858398,59.6342506408691,62.661750793457,62.8394508361816,63.7020683288574,64.9385375976562,62.9372100830078,,,,67.6464080810547,68.0933380126953,70.619873046875,59.6756401062012,69.3827819824219
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,99.1869888305664,99.2512512207031,100.025909423828,97.8157730102539,102.175148010254,99.9688415527344,99.5066909790039,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,86.5053482055664,86.2909393310547,86.5631561279297,88.2404708862305,89.1763687133789,90.0945358276367,90.7507247924805,88.9737396240234,87.678596496582,83.4529571533203,,,75.0294342041016
Sierra Leone,,,,,,,,,,,,,,,,,,65.5577163696289,,,,64.9797210693359,61.3157157897949,59.9180526733398,,59.4024658203125,68.6075820922852,69.0373611450195,82.0191421508789,83.0636367797852,87.0887603759766,97.8069763183594,102.838470458984,98.4365158081055
El Salvador,,64.4867630004883,64.0922775268555,64.5842666625977,,65.7464065551758,69.9797668457031,,76.0774612426758,,83.0839309692383,84.4431381225586,85.213249206543,86.1616287231445,,90.1685791015625,89.1430435180664,93.8219833374023,94.2752532958984,97.2098388671875,97.8149337768555,99.4870223999023,98.0229415893555,96.4100189208984,95.6243209838867,92.7401962280273,92.4856719970703,92.6736068725586,89.9770736694336,,84.509407043457,85.871696472168,82.376838684082,82.6838073730469
San Marino,,,92.1739120483398,95.1612930297852,,,,,,,76.9784164428711,,,,,,,,96.6216201782227,92.9936294555664,94.1860504150391,95.4248428344727,92.8571395874023,,,,,,96.7741928100586,95.3608169555664,96.2732925415039,93.0635833740234,94.4751434326172,98.684211730957
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,102.611312866211,106.295303344727,97.9651718139648,95.3952484130859,100.808219909668,98.2911834716797,98.5333633422852,103.059913635254,101.523010253906,99.6439514160156,100.91259765625,98.7015380859375,98.079719543457,98.0800170898438,99.1834411621094,97.9905166625977,
Sub-Saharan Africa (excluding high income),48.462158203125,49.1828117370605,48.6822319030762,49.6111106872559,48.9413604736328,49.0810012817383,49.5140991210938,49.1994895935059,48.5697898864746,48.6399612426758,48.4951782226562,49.883430480957,50.7853698730469,51.8476715087891,52.631420135498,54.9651184082031,57.7193717956543,57.8967514038086,59.5383911132812,63.2783203125,63.9896011352539,63.6383018493652,64.5544128417969,64.5955581665039,65.1350326538086,65.5647888183594,66.3948669433594,66.9194412231445,67.7828979492188,68.1664428710938,68.8769683837891,69.7726287841797,68.6965408325195,68.4607772827148
South Sudan,,,,,,,,,,,,,,,,,,,,,,19.6712493896484,,,,,,,,,,,,
Sub-Saharan Africa,48.4695091247559,49.18994140625,48.6875686645508,49.6164588928223,48.9467506408691,49.086540222168,49.5197410583496,49.204891204834,48.5754699707031,48.6453514099121,48.5003890991211,49.8886909484863,50.7899589538574,51.8526191711426,52.635570526123,54.9697189331055,57.7233581542969,57.9006500244141,59.5421981811523,63.2820091247559,63.9925193786621,63.6411285400391,64.5564880371094,64.5976715087891,65.1376495361328,65.5672073364258,66.3977813720703,66.9224395751953,67.785530090332,68.1692504882812,68.8797073364258,69.7755966186523,68.6981964111328,68.4621963500977
Small states,76.9196701049805,76.6820983886719,76.3713684082031,75.4223709106445,75.4985275268555,75.3625335693359,76.4061965942383,76.9187622070312,79.0932693481445,79.4646530151367,79.0552978515625,78.9076232910156,80.025260925293,80.274528503418,80.0852203369141,80.6339797973633,82.3637237548828,82.2607574462891,83.0278472900391,83.6114196777344,84.4892120361328,84.6135406494141,86.4513778686523,86.2536315917969,86.0093994140625,86.385612487793,85.954231262207,85.9943008422852,85.9794998168945,86.1514129638672,85.3070831298828,85.1433410644531,84.9342269897461,84.4285583496094
Sao Tome and Principe,,,,,,,,,,47.802791595459,,,60.9267997741699,57.2546997070312,71.0718002319336,74.3109664916992,,72.4849090576172,75.3566207885742,84.0481872558594,85.7343292236328,110.076469421387,91.3807907104492,96.8071975708008,89.4005584716797,95.2030944824219,80.3980484008789,86.5552291870117,86.4406814575195,90.8680572509766,,,,
Suriname,,,,,,,,,,,,,,,,83.9263000488281,91.2146835327148,74.9000015258789,87.5831069946289,86.351448059082,86.2198104858398,85.0544967651367,85.738037109375,86.2871932983398,89.3308868408203,88.2363662719727,87.4476165771484,82.4780120849609,82.5350036621094,86.1857986450195,90.9667816162109,82.0349197387695,,
Slovak Republic,,,98.6885223388672,96.9531631469727,97.5982437133789,97.015266418457,97.2285690307617,98.5009765625,99.6018295288086,100.205352783203,98.7543563842773,100.883781433105,99.0469589233398,99.4868698120117,102.868186950684,100.845520019531,97.8597793579102,97.7223815917969,98.0448303222656,96.8726119995117,97.0864028930664,99.0674514770508,95.6266326904297,94.6119003295898,93.5914993286133,93.9752731323242,93.8041610717773,94.8120498657227,92.8151473999023,91.3837127685547,96.5482406616211,92.6529693603516,96.6477279663086,
Slovenia,,,,,,,,98.061767578125,97.6700286865234,97.9560089111328,97.7860794067383,98.88330078125,96.3404312133789,105.400413513184,,,,,94.3059692382812,95.3949508666992,97.4813613891602,96.9866485595703,97.5046691894531,97.8915023803711,97.3865814208984,98.7430191040039,96.6293411254883,97.1882171630859,98.6363220214844,97.2948913574219,97.4262084960938,97.7730712890625,97.7381973266602,
Sweden,98.8327026367188,99.3671722412109,99.5571594238281,104.043258666992,104.566398620605,,,,,101.17552947998,101.035041809082,100.349960327148,100.067680358887,99.8168182373047,99.0506134033203,99.5318603515625,99.4617919921875,99.4052124023438,99.6941833496094,99.3124389648438,98.6471328735352,97.6236572265625,99.1866607666016,99.2749786376953,99.017448425293,99.2691879272461,99.5113296508789,99.6584625244141,99.533447265625,98.746940612793,99.5892105102539,99.7140808105469,99.9050598144531,
Eswatini,65.1111068725586,62.8975601196289,63.739990234375,62.2057914733887,63.2409286499023,66.7795791625977,64.156852722168,65.7429504394531,66.650749206543,65.537712097168,66.0936813354492,62.2842407226562,64.331657409668,63.8376884460449,64.8619079589844,67.6669616699219,67.0549774169922,70.4123001098633,,78.1740570068359,85.2765274047852,85.2851104736328,85.838020324707,86.7108383178711,87.8140487670898,93.61572265625,99.5820693969727,102.627220153809,102.443962097168,100.767379760742,,,,91.1140213012695
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,109.808921813965,93.3252410888672,97.365119934082,106.744873046875,,,106.793479919434,112.430168151855,110.373443603516,111.857139587402,114.851486206055,102.531646728516,117.638481140137,105.616439819336,117.496437072754,,117.638038635254,124.418601989746,142.886596679688,116.387962341309,112.776031494141,101.083587646484,104.361869812012,120.634918212891,112.012481689453,129.502563476562,155.304733276367,128.473403930664,140.858215332031,133.499176025391,167.04035949707,100.905563354492,93.4633026123047
Syrian Arab Republic,85.0640869140625,87.2845306396484,92.1548385620117,85.1054382324219,87.7561416625977,87.609977722168,89.3045883178711,87.7111587524414,87.4255218505859,87.9026489257812,88.1467208862305,89.9298782348633,91.2147064208984,101.757011413574,101.874061584473,105.465797424316,108.827903747559,108.140327453613,107.903137207031,107.852821350098,106.12622833252,104.750648498535,104.216979980469,61.7442817687988,,,,,,,56.7361907958984,56.7915687561035,59.5791397094727,63.0531883239746
Turks and Caicos Islands,,,,,84.2105331420898,,,78.6259536743164,,,93.1972808837891,94.771240234375,105.590057373047,,104.938270568848,105.172409057617,,,,100.0,,,,,68.2539672851562,70.7317047119141,,,130.434783935547,,,99.2857131958008,95.6044006347656,
Chad,6.3250298500061,7.19425010681152,,,9.17241954803467,6.63712978363037,7.15727996826172,8.05265045166016,,11.5581398010254,12.8447198867798,14.5094499588013,16.6247997283936,20.8611793518066,22.6454696655273,20.3553791046143,21.3764896392822,,,23.2213001251221,23.6906509399414,26.8041000366211,27.1654090881348,30.1624603271484,,31.1634407043457,33.986400604248,31.1744499206543,33.9625587463379,,,37.6941986083984,,
East Asia & Pacific (IDA & IBRD countries),,,,,,92.2893218994141,89.5064163208008,90.3551330566406,92.0608978271484,93.6679382324219,95.7778091430664,97.9572219848633,96.8406982421875,96.2107315063477,95.3755111694336,94.9130477905273,94.0743713378906,96.8124084472656,102.100616455078,102.792617797852,102.575401306152,101.350929260254,99.1848983764648,99.7810668945312,96.1041717529297,94.227180480957,96.3037414550781,98.0023193359375,99.3587799072266,98.5137176513672,96.4218368530273,98.2006378173828,98.2177276611328,
Europe & Central Asia (IDA & IBRD countries),,,94.3702163696289,93.2376022338867,93.1819610595703,92.6513137817383,93.0033111572266,93.522819519043,94.3221664428711,95.4276733398438,95.1779937744141,97.738151550293,98.3964385986328,97.2609100341797,97.8001937866211,98.9543762207031,96.8228988647461,96.5504684448242,96.8146591186523,96.7715301513672,96.2648010253906,97.2320709228516,97.6761779785156,97.390510559082,97.2678070068359,97.3912734985352,105.080299377441,96.5513916015625,95.3712768554688,96.8533630371094,98.0121994018555,98.3310165405273,98.0356903076172,97.9297866821289
Togo,22.5422592163086,22.9506301879883,23.7405891418457,,19.8653106689453,27.4045600891113,31.2128200531006,,,40.8667907714844,49.6164588928223,56.5582008361816,,59.2294692993164,61.5892105102539,61.0618095397949,61.027759552002,,55.0062217712402,55.1584892272949,60.0441284179688,61.8455009460449,66.0808410644531,71.1603088378906,78.0965118408203,,90.770622253418,89.0180969238281,87.9843521118164,85.1184234619141,86.1690521240234,86.7838516235352,87.4874877929688,90.2686996459961
Thailand,,,,,,,,,,85.2909317016602,85.7844314575195,86.7160491943359,,,,,,,,,,,,,,,,98.6135101318359,99.3915710449219,100.591011047363,102.578384399414,102.918266296387,101.92064666748,101.854270935059
Tajikistan,,,,,,,,,,,,,,,,,,,,93.3982772827148,97.6154708862305,95.6135101318359,89.2887725830078,,90.2748794555664,91.8024826049805,88.8119430541992,89.841796875,,,,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),86.5134506225586,86.8571166992188,89.2768630981445,89.124153137207,88.4233169555664,89.0573577880859,89.4972076416016,90.2802581787109,91.2285079956055,91.7872695922852,92.1434936523438,92.1505889892578,93.4499282836914,93.7842025756836,94.5254211425781,95.2738494873047,96.2681427001953,97.3746032714844,97.4274291992188,97.7731399536133,98.1717376708984,98.2413635253906,99.2317962646484,99.0198211669922,99.2717895507812,97.8010101318359,97.360481262207,96.5155715942383,95.8801727294922,95.8715362548828,96.4628829956055,97.0808792114258,97.1227264404297,96.7992401123047
Timor-Leste,,,,,,,,,,,,,,,,,,,96.9670181274414,85.1489791870117,82.5419616699219,84.5051116943359,89.4338836669922,95.5872497558594,99.4632568359375,106.752624511719,101.849113464355,100.557693481445,105.137954711914,108.444534301758,105.794006347656,102.761985778809,97.9612503051758,93.0903930664062
Middle East & North Africa (IDA & IBRD countries),67.1930313110352,68.5160827636719,70.398323059082,71.5249481201172,72.1483535766602,74.2769622802734,75.1136016845703,75.7298202514648,76.4823608398438,77.3305511474609,77.0031814575195,78.5538177490234,78.7545318603516,78.6416778564453,83.8903274536133,86.2809677124023,82.2666320800781,83.8951034545898,85.6535797119141,84.5233993530273,85.1919479370117,85.5800094604492,86.5303726196289,83.4779968261719,83.1596984863281,82.3734436035156,81.9538116455078,81.3472518920898,82.2757415771484,82.5990676879883,84.8720626831055,85.0599594116211,85.2111968994141,
Tonga,111.943992614746,90.081298828125,,114.398727416992,,,,,99.0525436401367,104.76611328125,,98.452766418457,,,,106.836898803711,104.211402893066,,,,,,108.894882202148,115.246635437012,,,,,,,100.248344421387,99.1803283691406,112.256492614746,102.411575317383
South Asia (IDA & IBRD),52.0987014770508,53.5015487670898,54.8926086425781,56.1770706176758,57.554988861084,58.9770584106445,58.7393989562988,58.4802589416504,58.23828125,57.9815483093262,60.1854515075684,64.2837295532227,66.3732604980469,72.4235076904297,75.2008438110352,78.1212310791016,80.6917266845703,83.4292907714844,85.7338562011719,87.5400772094727,86.99658203125,86.2160873413086,88.2145080566406,89.5580596923828,91.2822113037109,92.3594131469727,92.2865676879883,92.1740264892578,91.0443267822266,91.305419921875,92.3569869995117,92.6702499389648,103.15030670166,88.3252105712891
Sub-Saharan Africa (IDA & IBRD countries),48.4695091247559,49.18994140625,48.6875686645508,49.6164588928223,48.9467506408691,49.086540222168,49.5197410583496,49.204891204834,48.5754699707031,48.6453514099121,48.5003890991211,49.8886909484863,50.7899589538574,51.8526191711426,52.635570526123,54.9697189331055,57.7233581542969,57.9006500244141,59.5421981811523,63.2820091247559,63.9925193786621,63.6411285400391,64.5564880371094,64.5976715087891,65.1376495361328,65.5672073364258,66.3977813720703,66.9224395751953,67.785530090332,68.1692504882812,68.8797073364258,69.7755966186523,68.6981964111328,68.4621963500977
Trinidad and Tobago,,95.0807876586914,95.3003311157227,92.6127166748047,,,90.9152526855469,89.4049530029297,,98.1823425292969,92.734619140625,87.8518295288086,,89.6019897460938,93.8527603149414,91.1820983886719,,92.9242782592773,89.00390625,90.2378616333008,87.7293319702148,,,,,,,,,,,,,85.7666778564453
Tunisia,71.2023468017578,66.9099578857422,,67.2095718383789,73.9546966552734,83.4442901611328,81.3514709472656,83.3468475341797,,84.5699615478516,85.5148773193359,88.9365310668945,91.5389709472656,93.832649230957,96.0158767700195,97.7132263183594,,97.0740966796875,88.9917602539062,88.2241668701172,98.4923324584961,,,97.1622695922852,98.4665679931641,98.6545562744141,94.1388702392578,91.1806182861328,,,99.7397308349609,99.5178298950195,,
Turkiye,88.771110534668,91.7667236328125,97.656379699707,91.9130325317383,92.2727508544922,90.4597473144531,,,,,,,,,,,,,,,,,,103.219009399414,99.0771179199219,98.8011169433594,135.340072631836,92.9772109985352,91.2951965332031,96.7656784057617,100.687889099121,103.484306335449,101.571060180664,
Tuvalu,67.9487228393555,,,138.709686279297,102.0,,,,95.0980377197266,,,118.0,101.923080444336,109.708740234375,107.207206726074,117.431190490723,114.035087585449,,,,,,,,102.0,123.404258728027,102.17391204834,,85.7142868041992,92.0,103.773582458496,100.917427062988,97.2973022460938,94.01708984375
Tanzania,,61.3805618286133,52.8243408203125,56.0739784240723,54.15380859375,,,58.3045997619629,48.1433792114258,58.628101348877,50.5320587158203,56.6999588012695,60.3336181640625,,58.1433906555176,54.2796096801758,71.4265670776367,82.3891296386719,,103.258453369141,90.4325485229492,86.7475967407227,83.6690368652344,79.2203903198242,,63.1312980651855,64.8061752319336,70.9560470581055,70.6413345336914,67.1270065307617,70.0159912109375,75.373405456543,,91.8758773803711
Uganda,,,,,,,,,,,,52.3632392883301,55.4310989379883,55.1229591369629,52.74951171875,52.0702285766602,,49.2414016723633,54.3741188049316,72.3696136474609,54.6821403503418,52.9730606079102,54.2892417907715,54.6949310302734,58.6412887573242,53.1914138793945,55.2198295593262,53.6522789001465,,,,,,
Ukraine,,,,92.9522933959961,91.42529296875,,,,,98.2311096191406,95.2164306640625,97.8973770141602,101.689552307129,,,119.574073791504,105.043228149414,104.382057189941,101.233612060547,100.418472290039,100.323623657227,101.909591674805,98.31591796875,99.2326812744141,96.9167098999023,89.361198425293,87.010627746582,88.2546768188477,85.0923919677734,89.8622817993164,90.2680435180664,89.7791976928711,,
Upper middle income,,,,,87.9964218139648,92.4465408325195,90.4679183959961,91.2144775390625,92.4986114501953,93.526481628418,94.5271987915039,95.9555816650391,95.8261871337891,95.1732025146484,95.6911926269531,95.8407821655273,94.3164215087891,96.7247314453125,100.736938476562,101.146957397461,101.000671386719,100.17115020752,98.5971832275391,99.1534881591797,96.0235366821289,94.1269378662109,96.5292587280273,95.8225326538086,95.9242401123047,95.8351135253906,94.8798294067383,96.2713470458984,95.8222808837891,
Uruguay,98.5403594970703,99.0875396728516,97.9330825805664,97.3820495605469,96.6913223266602,95.7099914550781,97.6957168579102,98.5595626831055,96.3584899902344,101.572387695312,98.9761734008789,97.3869323730469,99.2373428344727,96.2091293334961,95.0388412475586,97.6345825195312,98.2648468017578,101.22876739502,103.27433013916,102.392059326172,101.084579467773,101.919937133789,100.070686340332,100.051582336426,101.503730773926,101.114273071289,101.941261291504,,102.388061523438,,101.135368347168,100.42317199707,100.861961364746,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.1660308837891,95.4763412475586,103.343627929688,101.677947998047,100.28727722168,94.0673522949219,
Uzbekistan,,,,,,,,,,,,100.920890808105,97.0428771972656,95.4948501586914,95.8052368164062,99.588981628418,94.8442764282227,95.2248229980469,95.4317932128906,97.3706665039062,99.4183502197266,97.0251770019531,95.2430572509766,92.9933547973633,96.3967437744141,93.4327697753906,97.4084701538086,97.9648208618164,96.7305374145508,96.634880065918,98.8075180053711,98.5476760864258,98.2551193237305,96.3231658935547
St. Vincent and the Grenadines,,,,,,,,,,,,,,93.6815490722656,105.971397399902,,,,104.928909301758,,97.729621887207,100.318466186523,104.376365661621,111.804763793945,108.799049377441,110.904586791992,113.753211975098,103.014419555664,124.142478942871,110.821380615234,122.376739501953,117.331672668457,,107.224334716797
"Venezuela, RB",,84.7326583862305,88.1209182739258,87.3247528076172,,,84.7939834594727,84.7361297607422,,84.5394134521484,86.3175201416016,87.904182434082,93.9272232055664,91.4489822387695,91.8022766113281,93.8747863769531,97.5442276000977,98.9358596801758,95.5796203613281,95.3726577758789,93.7410888671875,95.091667175293,96.6004791259766,96.9031066894531,97.2798309326172,96.1648406982422,93.0124206542969,89.980712890625,,,,,,98.6737289428711
British Virgin Islands,,,,,121.678321838379,,,,,,,,115.0,98.3783798217773,109.392272949219,108.241760253906,108.55615234375,92.5133666992188,,96.9230804443359,91.625617980957,90.4306182861328,93.9252319335938,102.439018249512,98.529411315918,106.5,89.7058792114258,93.2367095947266,74.7619018554688,66.0714263916016,79.9163208007812,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,,,,,,,,,,97.4012298583984,98.6313705444336,104.749847412109,102.4208984375,102.321807861328,,,,,,,,,,92.2347869873047,101.460731506348,97.4553298950195,101.555671691895,,110.693084716797,,,,117.830123901367,
Vanuatu,,,84.3423767089844,,75.1093826293945,,,,90.2718811035156,,85.7200469970703,95.7362823486328,,,82.164176940918,,,80.3086013793945,80.7961730957031,84.7370376586914,84.7426452636719,,,90.877067565918,,,,,,94.4831619262695,95.2420501708984,100.158187866211,104.760688781738,108.25870513916
World,76.9985580444336,76.3342590332031,75.6943817138672,75.9503707885742,75.5357208251953,77.2487869262695,76.5728530883789,76.7928695678711,77.3008499145508,77.8683471679688,78.6441116333008,80.9353637695312,81.3304672241211,82.0821762084961,82.8220367431641,83.8698883056641,84.3674697875977,85.8379287719727,87.8861770629883,89.0599975585938,88.9026870727539,88.2388305664062,88.591178894043,88.5871124267578,88.2387771606445,87.9232864379883,88.6643676757812,88.4811630249023,88.415771484375,88.6762924194336,88.7724914550781,89.3835525512695,91.6250991821289,87.677001953125
Samoa,,,,,,,,,,89.7900772094727,95.8566131591797,92.8603515625,,,,,,99.9585418701172,,92.4178619384766,98.5093688964844,99.7858657836914,94.6004333496094,,95.6371459960938,104.381446838379,104.22534942627,105.51782989502,101.062477111816,106.994171142578,98.5772323608398,100.510406494141,104.269920349121,102.199028015137
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",,,,,,,,,,30.856689453125,,34.8879585266113,36.2748184204102,40.0545883178711,40.9074287414551,42.703929901123,,,48.6263694763184,,50.7245407104492,,55.2742614746094,56.9923210144043,,,58.7242584228516,,,,,,,
South Africa,,94.8227310180664,,,,,,,83.8993072509766,77.0991287231445,74.3830184936523,,78.5274124145508,81.9762573242188,86.7293167114258,,,,,,,,,,,96.1811294555664,96.9955062866211,,99.2211227416992,98.8295974731445,97.5960311889648,98.6489562988281,90.6903762817383,
Zambia,,,,,,,,,58.4509887695312,55.8524513244629,54.5044288635254,,53.6905708312988,,64.9272308349609,68.5956268310547,77.1711273193359,80.452880859375,84.4902191162109,79.7948837280273,102.645027160645,,89.5226898193359,80.4646530151367,,,,,,,,,,
Zimbabwe,,,,,,,,,,85.9600677490234,,92.47998046875,90.0171508789062,90.1498565673828,,,,,,,,,87.7595367431641,87.1339950561523,85.547737121582,89.6861190795898,89.6766128540039,89.5210037231445,90.0719985961914,89.2721633911133,91.1241683959961,86.1428527832031,86.6489334106445,
